Id,Predicted
3724,-7003.3447265625
3725,-9355.451171875
3726,285.2015075683594
3727,-8055.4619140625
3728,-23896.55859375
3729,-10473.90234375
3730,-3237.642822265625
3731,-5498.32666015625
3732,-31340.05078125
3733,-4662.07421875
3734,-31071.29296875
3735,-21312.7890625
3736,-12261.54296875
3737,-3885.542724609375
3738,-14286.3134765625
3739,2302.4150390625
3740,2333.479248046875
3741,-10158.3486328125
3742,-16082.0380859375
3743,-30852.26953125
3744,-9343.6162109375
3745,-543.556396484375
3746,-28318.853515625
3747,-5789.3251953125
3748,-3661.219970703125
3749,-6564.51904296875
3750,-12353.595703125
3751,-14525.72265625
3752,-4513.12451171875
3753,-10109.693359375
3754,-7089.76953125
3755,-22703.896484375
3756,-26934.232421875
3757,-4628.1669921875
3758,-10882.9970703125
3759,-6986.6533203125
3760,-14739.0048828125
3761,-14510.6181640625
3762,-6909.85400390625
3763,-12715.3505859375
3764,-5340.30126953125
3765,-3012.518310546875
3766,94.23542022705078
3767,-8867.3232421875
3768,-5873.76806640625
3769,-20046.97265625
3770,-6095.5849609375
3771,-5695.509765625
3772,-8143.337890625
3773,-11894.5732421875
3774,-4337.3583984375
3775,-5217.8896484375
3776,-17225.9765625
3777,-5128.54541015625
3778,-7020.515625
3779,-7026.6669921875
3780,-15792.548828125
3781,-4581.14990234375
3782,-5330.82275390625
3783,-7613.13720703125
3784,-1012.9115600585937
3785,1239.4569091796875
3786,-11229.921875
3787,-9904.146484375
3788,-3573.218505859375
3789,-9070.267578125
3790,-10220.130859375
3791,-35597.01171875
3792,-4532.96484375
3793,-15780.7783203125
3794,-1655.7261962890625
3795,-2276.7587890625
3796,-4206.35986328125
3797,-17212.041015625
3798,-3916.4931640625
3799,-19324.89453125
3800,-15660.875
3801,-3069.415771484375
3802,-15341.619140625
3803,-10695.9404296875
3804,-14668.224609375
3805,-29615.77734375
3806,-3892.704345703125
3807,-1164.275634765625
3808,-10383.2890625
3809,-1225.5673828125
3810,-31307.87890625
3811,-5867.47607421875
3812,-4057.66064453125
3813,-15132.97265625
3814,-34594.72265625
3815,-77.66911315917969
3816,-7608.7861328125
3817,-3850.947265625
3818,-6442.96630859375
